"Municipio","Estado","Area Km2","Desmatado 2022","Incremento 2021/2022","Floresta 2022"
Borba,AM,29492.56,13857.89,88.24,15634.67
Tefé,AM,51243.24,11332.58,67.26,39910.66
Manacapuru,AM,44862.37,12528.31,28.13,32334.06
Tabatinga,AM,57070.75,24019.84,100.08,33050.91
Coari,AM,8726.64,2380.23,175.6,6346.41
Borba,AM,7251.61,774.31,159.73,6477.3
Boca do Acre,AM,53086.09,30780.97,24.59,22305.12
São Gabriel da Cachoeira,AM,16038.17,9150.21,28.32,6887.96
Lábrea,AM,37749.93,22325.52,190.72,15424.41
Eirunepé,AM,41130.61,12133.27,169.72,28997.34
Presidente Figueiredo,AM,47282.87,18587.15,93.92,28695.72
São Gabriel da Cachoeira,AM,43950.8,4684.23,95.15,39266.57
Coari,AM,3025.5,1469.87,74.89,1555.63
Coari,AM,52476.79,19327.71,15.56,33149.08
Tefé,AM,15826.4,6479.46,68.47,9346.94
Tabatinga,AM,40227.54,15955.73,139.19,24271.81
Itacoatiara,AM,24670.66,9433.18,178.73,15237.48
Coari,AM,16019.07,6490.98,85.29,9528.09
São Gabriel da Cachoeira,AM,37836.85,10625.93,53.33,27210.92
Manaus,AM,2757.98,1603.0,40.2,1154.98
Manicoré,AM,2356.7,1091.77,10.59,1264.93
Tabatinga,AM,39806.16,14401.22,109.69,25404.94
Iranduba,AM,32932.07,5635.2,57.24,27296.87
Manicoré,AM,50755.14,21872.97,149.85,28882.17
Manacapuru,AM,39778.24,18527.01,131.12,21251.23
Manaus,AM,29153.01,13424.39,186.43,15728.62
Manacapuru,AM,29165.46,11374.05,59.58,17791.41
Manaus,AM,22750.88,916.44,177.72,21834.44
Eirunepé,AM,18770.25,762.4,13.59,18007.85
Maués,AM,42233.84,19120.07,134.18,23113.77
São Gabriel da Cachoeira,AM,59357.21,19750.29,113.61,39606.92
Eirunepé,AM,3750.69,1275.1,161.08,2475.59
Borba,AM,20957.47,8290.24,134.0,12667.23
Presidente Figueiredo,AM,58724.95,27090.63,127.97,31634.32
Manacapuru,AM,15222.94,7654.97,144.31,7567.97
Coari,AM,46769.95,9757.49,53.24,37012.46
Manacapuru,AM,37215.44,6733.07,32.43,30482.37
Humaitá,AM,31266.15,13137.4,43.24,18128.75
Boca do Acre,AM,59324.73,16285.4,15.17,43039.33
Boca do Acre,AM,50093.7,18161.45,67.13,31932.25
Manicoré,AM,51135.87,8661.37,144.39,42474.5
São Gabriel da Cachoeira,AM,27669.93,7730.33,16.32,19939.6
Manaus,AM,50918.21,8244.91,146.43,42673.3
Novo Aripuanã,AM,13458.56,7751.45,110.55,5707.11
Manicoré,AM,20130.94,3861.24,34.97,16269.7
Manicoré,AM,24168.52,13182.51,14.8,10986.01
Autazes,AM,52338.38,911.91,48.89,51426.47
Manaus,AM,57472.54,20882.75,182.81,36589.79
Eirunepé,AM,13113.27,3491.37,197.02,9621.9
Autazes,AM,41220.86,18638.59,64.73,22582.27
Manicoré,AM,38537.3,12157.69,49.51,26379.61
Manaus,AM,40416.8,17632.49,101.18,22784.31
Maués,AM,45067.48,2923.25,105.48,42144.23
Borba,AM,18926.66,5640.88,67.86,13285.78
Manacapuru,AM,33852.3,9161.03,31.07,24691.27
Itacoatiara,AM,10773.2,1852.97,173.9,8920.23
Tabatinga,AM,25300.28,5161.32,169.97,20138.96
Iranduba,AM,30968.17,13531.18,162.65,17436.99
Manicoré,AM,33086.47,6175.32,17.05,26911.15
Iranduba,AM,31481.61,8954.92,53.04,22526.69
Novo Aripuanã,AM,25576.88,3946.29,115.83,21630.59
Novo Aripuanã,AM,42140.43,1227.37,154.35,40913.06
Itacoatiara,AM,23746.31,9435.83,19.69,14310.48
Manacapuru,AM,43857.69,12469.51,141.17,31388.18
Humaitá,AM,54348.84,30924.05,198.71,23424.79
Coari,AM,52377.66,11532.49,44.2,40845.17
